Key Items,Instructions,Definitions
First Payment Due,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve First Payment Due from the text in this format:
<example>
Text:
```
2. Starting on the Commencement Date, Tenant shall pay to Owner an annual base rent (""Annual Rent"") as set forth below....
```
Data retrieved:
On the Commencement Date</example>


<example>
Text:
```
The first Lease Fee shall be paid on the day that the System reaches Commercial Operation (the “Commercial Operation Date”) and any additional Lease Fee shall be made on each anniversary thereof durin...
```
Data retrieved:
the date system reaches Commercial Operation</example>


<example>
Text:
```
3a. Starting on the Commencement Date, Tenant shall pay to Owner annual rent...
```
Data retrieved:
Due on Rent Commencement Date</example>

",The date of the first payment for the site lease.
Expiration Date,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Expiration Date from the text in this format:
<example>
Text:
```
3D. The term (“Term”) of this Lease shall commence on the Effective Date and end on the Year 25 Termination Date or on such earlier date as this Lease may be terminated in accordance with the provisio...
```
Data retrieved:
25 years from the Commercial Operation Date (COD)</example>


<example>
Text:
```
2. The term of this Agreement (together with extensions thereof, the “Term”) shall be twenty (20) years (the “Initial Term”), commencing on the date on which Tenant obtains all necessary permits or au...
```
Data retrieved:
20 years from Commencement Date</example>


<example>
Text:
```
5a. Base lease term shall be twenty (20) years subject to Lessee's sole option to extend Lease Term for two (2) additional and successive periods of
five (5) years....
```
Data retrieved:
20 years from the Lease Commencement Date</example>

",The date when the site lease agreement expires.
Renewal Notice Term,"Retrieve Renewal Notice Term from the text.
Definitions: Renewal Notice Term - Renewal terms of the Site Lease. It contains rules on the notice periods and general rules of agreement's renewal..
",Renewal terms of the Site Lease. It contains rules on the notice periods and general rules of agreement's renewal.
Site Lease Prepayment (Y/N),"Retrieve Site Lease Prepayment (Y/N) from the text.
Definitions: Site Lease Prepayment (Y/N) - Is there a front-loaded payment early in the lease term (i.e. is first year or are earlier years of lease subject to higher payment than later years?).
",Is there a front-loaded payment early in the lease term (i.e. is first year or are earlier years of lease subject to higher payment than later years?)
Site Lease Prepayment (Amount),"Retrieve Site Lease Prepayment (Amount) from the text.
Definitions: Site Lease Prepayment (Amount) - Is there a front-loaded payment early in the lease term (i.e. is first year or are earlier years of lease subject to higher payment than later years?).
",Is there a front-loaded payment early in the lease term (i.e. is first year or are earlier years of lease subject to higher payment than later years?)
Removal Timeline & Expectations,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Removal Timeline & Expectations from the text in this format:
<example>
Text:
```
Landlord gives written notice to Tenant at least ninety (90) days prior to the expiration or earlier termination of the Lease identifying the specific lines and connections to remain on the Premises...
```
Data retrieved:
90 days notice</example>


<example>
Text:
```
10. Upon written request of Owner given to Tenant within ten (10) days of the expiration or earlier termination of this Agreement,...
```
Data retrieved:
10 days notice</example>


<example>
Text:
```
9. Tenant shall provide Owner with a minimum of thirty (60) days' notice of its intent to remove the Solar Facility (""Tenant's Removal Notice"")....
```
Data retrieved:
60 days notice (see legal term as it says 30 and 60)--- [good catch, that's inconsistent and something that we would want to have clarified with a corrective amendment, etc.]</example>

",Timeframes and method requirements for removing project from land at end of and/or termination of Lease
Fee Simple Owner (Y/N),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Fee Simple Owner (Y/N) from the text in this format:
<example>
Text:
```
Y - Cover page, paragraph below table says ""certain real property owned by Lessor""; Exhibit 2 suggests so as it says ""parcel of real property owned by Lessor""...
```
Data retrieved:
Yes</example>


<example>
Text:
```
12. Lessor respresents, warrants and covenants that Lessor has a lawful fee simple interest in title to the Property, including the Premises, and that Lessee shall have quiet and peaceful possession o...
```
Data retrieved:
Y</example>


<example>
Text:
```
Owner is the fee simple owner of a certain property located at 350 and 360 Mt. Kemble Avenue, Morristown, New Jersey 08609, Morris County, New Jersey, which property as more specifically identified on...
```
Data retrieved:
Y</example>

",Full and irrevocable ownership of land
Rent Escalator (Y/N),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Rent Escalator (Y/N) from the text in this format:
<example>
Text:
```
Y...
```
Data retrieved:
Yes</example>


<example>
Text:
```
2.3 Beginning on the first anniversary of the COD, rent shall be subject to an annual escalator of 1% for the duration of the Operations Term....
```
Data retrieved:
Y</example>


<example>
Text:
```
II. A. 1a. Commencing on the Commercial Operation Date and for each year of the Term thereafter, Tenant shall pay Landlord Twenty Eight Thousand and Five Hundered Dollars ($28,500.00) per annum (“Base...
```
Data retrieved:
Y</example>

",Can the price of the rent go up over time?
Rent Escalator (Amount),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms.
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term.
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples.
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Rent Escalator (Amount) from the text in this format:
<example>
Text:
```
3. Annual Rent for Years 3-20: Previous year Annual Rent increased by 2%...
```
Data retrieved:
2%</example>


<example>
Text:
```
4. Rent shall be calculated as two thousand five hundred and 00/100 dollars ($2,500.00) per acre per annum during the Lease Term with an escalator of 1% per annum....
```
Data retrieved:
I% per annum</example>",What are the key dates or schedule of some sort for the escalator.
Rent Escalator Effective Date,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Rent Escalator Effective Date from the text in this format:
<example>
Text:
```
II. A. 1a. Commencing on the Commercial Operation Date and for each year of the Term thereafter, Tenant shall pay Landlord Twenty Eight Thousand and Five Hundered Dollars ($28,500.00) per annum (“Base...
```
Data retrieved:
(One) 1 year after the Commercial Operation Date</example>


<example>
Text:
```
2.3 Beginning on the first anniversary of the COD, rent shall be subject to an annual escalator of 1% for the duration of the Operations Term....
```
Data retrieved:
Beginning on the first anniversary of the COD</example>


<example>
Text:
```
3. Annual Rent for Years 3-20: Previous year Annual Rent increased by 2%...
```
Data retrieved:
3 years from the Commencement Date</example>

",When the increase in price goes into effect
Co-terminus with PPA (Y/N),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Co-terminus with PPA (Y/N) from the text in this format:
<example>
Text:
```
In PPA, term is of 25 years with 2 extensions of 5 years each possible. In Lease Agreement, operational term is of 25 years with no extension and construction term is of 18 months with possible 12 mon...
```
Data retrieved:
No.</example>

",Do the term of the lease and PPA run concurrently
Termination & Removal - Lessee,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Termination & Removal - Lessee from the text in this format:
<example>
Text:
```
1(c)- Tenant shall have the right to terminate this Lease in the event that its power purchase agreement, or other agreement under which Tenant provides power generated at the Premises to a third part...
```
Data retrieved:
See Sections 1.c, 1.e, 10, and 11.a</example>


<example>
Text:
```
13. enant may terminate this Agreement at any time, in its sole discretion, by giving written notice thereof to Owner not less than 30 days prior to the Commencement Date. Further, this Agreement may ...
```
Data retrieved:
See Section 13</example>


<example>
Text:
```
VII. A. If this Lease has not terminated earlier pursuant to Subparagraph l.D.2 or Paragraph I.F of this Lease, then on the Year 25 Termination Date, Tenant shall, at its sole cost and expense, remove...
```
Data retrieved:
See Section VII. A</example>

",Termination terms for the Lessee
