Key Items,Instructions,use_pvsyst_prompt
Inverter Total Power (AC),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve kW AC from the text in this format.
Examples of data and format:
<example of format 0>
3251
</example of format 0>


<example of format 1>
188
</example of format 1>


<example of format 2>
1000
</example of format 2>

Retrieve kW AC from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
kW AC retrieved from the text in specified format:",0
Module Total Power (DC),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve kW DC from the text in this format.
Examples of data and format:
<example of format 0>
1385
</example of format 0>


<example of format 1>
2502
</example of format 1>


<example of format 2>
226
</example of format 2>

Retrieve kW DC from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
kW DC retrieved from the text in specified format:",0
Year 1 Estimated Energy AC,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve MWh/year from the text in this format.
Examples of data and format:
<example of format 0>
4813
</example of format 0>


<example of format 1>
310.2
</example of format 1>


<example of format 2>
1823
</example of format 2>

Retrieve MWh/year from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
MWh/year retrieved from the text in specified format:",0
Year 1 Estimated Energy AC Per kW DC,"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve kWh/kWp/year from the text in this format.
Examples of data and format:
<example of format 0>
1480
</example of format 0>


<example of format 1>
1316
</example of format 1>


<example of format 2>
1374
</example of format 2>

Retrieve kWh/kWp/year from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
kWh/kWp/year retrieved from the text in specified format:",0
January Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Jan from the text in this format.
Examples of data and format:
<example of format 0>
127.7
</example of format 0>


<example of format 1>
18.04
</example of format 1>


<example of format 2>
89.2
</example of format 2>

Retrieve E_Grid mWh Jan from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Jan retrieved from the text in specified format:",1
February Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Feb from the text in this format.
Examples of data and format:
<example of format 0>
203.1
</example of format 0>


<example of format 1>
22.28
</example of format 1>


<example of format 2>
104.4
</example of format 2>

Retrieve E_Grid mWh Feb from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Feb retrieved from the text in specified format:",1
March Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Mar from the text in this format.
Examples of data and format:
<example of format 0>
159
</example of format 0>


<example of format 1>
337
</example of format 1>


<example of format 2>
24.87
</example of format 2>

Retrieve E_Grid mWh Mar from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Mar retrieved from the text in specified format:",1
April Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Apr from the text in this format.
Examples of data and format:
<example of format 0>
479
</example of format 0>


<example of format 1>
28.51
</example of format 1>


<example of format 2>
178
</example of format 2>

Retrieve E_Grid mWh Apr from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Apr retrieved from the text in specified format:",1
May Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh May from the text in this format.
Examples of data and format:
<example of format 0>
195.3
</example of format 0>


<example of format 1>
29.1
</example of format 1>


<example of format 2>
591.4
</example of format 2>

Retrieve E_Grid mWh May from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh May retrieved from the text in specified format:",1
June Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Jun from the text in this format.
Examples of data and format:
<example of format 0>
31.51
</example of format 0>


<example of format 1>
615.5
</example of format 1>


<example of format 2>
200.8
</example of format 2>

Retrieve E_Grid mWh Jun from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Jun retrieved from the text in specified format:",1
July Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Jul from the text in this format.
Examples of data and format:
<example of format 0>
32.07
</example of format 0>


<example of format 1>
743.4
</example of format 1>


<example of format 2>
222.9
</example of format 2>

Retrieve E_Grid mWh Jul from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Jul retrieved from the text in specified format:",1
August Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Aug from the text in this format.
Examples of data and format:
<example of format 0>
659.7
</example of format 0>


<example of format 1>
204.9
</example of format 1>


<example of format 2>
31.47
</example of format 2>

Retrieve E_Grid mWh Aug from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Aug retrieved from the text in specified format:",1
September Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Sep from the text in this format.
Examples of data and format:
<example of format 0>
30.64
</example of format 0>


<example of format 1>
513.6
</example of format 1>


<example of format 2>
177.4
</example of format 2>

Retrieve E_Grid mWh Sep from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Sep retrieved from the text in specified format:",1
October Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Oct from the text in this format.
Examples of data and format:
<example of format 0>
297.1
</example of format 0>


<example of format 1>
25.4
</example of format 1>


<example of format 2>
135.4
</example of format 2>

Retrieve E_Grid mWh Oct from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Oct retrieved from the text in specified format:",1
November Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Nov from the text in this format.
Examples of data and format:
<example of format 0>
141.9
</example of format 0>


<example of format 1>
20.06
</example of format 1>


<example of format 2>
85.8
</example of format 2>

Retrieve E_Grid mWh Nov from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Nov retrieved from the text in specified format:",1
December Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects.
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve E_Grid mWh Dec from the text in this format.
Examples of data and format:
<example of format 0>
103.1
</example of format 0>


<example of format 1>
16.23
</example of format 1>


<example of format 2>
69.9
</example of format 2>

Retrieve E_Grid mWh Dec from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
E_Grid mWh Dec retrieved from the text in specified format:",1
