Key Items,Instructions,use_pvsyst_prompt,unit,old_names
Inverter Total Power (AC),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Inverter Total Power (AC) from the text in this format.
Examples of data and format:
<example of format 0>
3251 kW
</example of format 0>


<example of format 1>
188 kW
</example of format 1>


<example of format 2>
1000 kW
</example of format 2>

Retrieve Inverter Total Power (AC) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Inverter Total Power (AC) retrieved from the text in specified format:",0,kW,kW AC
Module Total Power (DC),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Module Total Power (DC) from the text in this format.
Examples of data and format:
<example of format 0>
2502 kW
</example of format 0>


<example of format 1>
1385 kW
</example of format 1>


<example of format 2>
226 kW
</example of format 2>

Retrieve Module Total Power (DC) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Module Total Power (DC) retrieved from the text in specified format:",0,kW,kW DC
Year 1 Estimated Energy AC,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Year 1 Estimated Energy AC from the text in this format.
Examples of data and format:
<example of format 0>
1823 MWh/year
</example of format 0>


<example of format 1>
310.2 MWh/year
</example of format 1>


<example of format 2>
4813 MWh/year
</example of format 2>

Retrieve Year 1 Estimated Energy AC from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Year 1 Estimated Energy AC retrieved from the text in specified format:",0,MWh/year,MWh/year
Year 1 Estimated Energy AC Per kW DC,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Year 1 Estimated Energy AC Per kW DC from the text in this format.
Examples of data and format:
<example of format 0>
1316 kWh/kWp/year
</example of format 0>


<example of format 1>
1374 kWh/kWp/year
</example of format 1>


<example of format 2>
1480 kWh/kWp/year
</example of format 2>

Retrieve Year 1 Estimated Energy AC Per kW DC from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
Year 1 Estimated Energy AC Per kW DC retrieved from the text in specified format:",0,kWh/kWp/year,kWh/kWp/year
January Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve January Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
18.04 MWh
</example of format 0>


<example of format 1>
89.2 MWh
</example of format 1>


<example of format 2>
127.7 MWh
</example of format 2>

Retrieve January Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
January Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Jan
February Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve February Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
22.28 MWh
</example of format 0>


<example of format 1>
203.1 MWh
</example of format 1>


<example of format 2>
104.4 MWh
</example of format 2>

Retrieve February Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
February Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Feb
March Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve March Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
337 MWh
</example of format 0>


<example of format 1>
24.87 MWh
</example of format 1>


<example of format 2>
159 MWh
</example of format 2>

Retrieve March Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
March Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Mar
April Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve April Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
479 MWh
</example of format 0>


<example of format 1>
178 MWh
</example of format 1>


<example of format 2>
28.51 MWh
</example of format 2>

Retrieve April Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
April Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Apr
May Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve May Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
591.4 MWh
</example of format 0>


<example of format 1>
29.1 MWh
</example of format 1>


<example of format 2>
195.3 MWh
</example of format 2>

Retrieve May Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
May Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh May
June Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve June Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
615.5 MWh
</example of format 0>


<example of format 1>
200.8 MWh
</example of format 1>


<example of format 2>
31.51 MWh
</example of format 2>

Retrieve June Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
June Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Jun
July Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve July Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
32.07 MWh
</example of format 0>


<example of format 1>
743.4 MWh
</example of format 1>


<example of format 2>
222.9 MWh
</example of format 2>

Retrieve July Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
July Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Jul
August Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve August Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
204.9 MWh
</example of format 0>


<example of format 1>
31.47 MWh
</example of format 1>


<example of format 2>
659.7 MWh
</example of format 2>

Retrieve August Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
August Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Aug
September Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve September Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
513.6 MWh
</example of format 0>


<example of format 1>
177.4 MWh
</example of format 1>


<example of format 2>
30.64 MWh
</example of format 2>

Retrieve September Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
September Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Sep
October Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve October Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
297.1 MWh
</example of format 0>


<example of format 1>
25.4 MWh
</example of format 1>


<example of format 2>
135.4 MWh
</example of format 2>

Retrieve October Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
October Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Oct
November Estimated Production (Year 1),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.
3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve November Estimated Production (Year 1) from the text in this format.
Examples of data and format:
<example of format 0>
85.8 MWh
</example of format 0>


<example of format 1>
141.9 MWh
</example of format 1>


<example of format 2>
20.06 MWh
</example of format 2>

Retrieve November Estimated Production (Year 1) from the text in specified format.
<text to retrieve information from>
{text}
</text to retrieve information from>
November Estimated Production (Year 1) retrieved from the text in specified format:",1,MWh,E_Grid mWh Nov
