Key Items,Instructions,Definitions
Other Dates/Deadlines Referenced,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Other Dates/Deadlines Referenced from the text in this format:
<example>
Text:
```
3 (a)- The Construction Period must be completed within 24 months of the Effective Date. Means the deadline date is February 10, 2023....
```
Data retrieved:
Article 3</example>


<example>
Text:
```
III (a) (a)	The Construction Period commences on the Effective Date and ends on the Commercial Operation Date. Customer/Project Sponsor shall provide notice to the Company a minimum often (10) Busines...
```
Data retrieved:
Construction Period - within 24 months of Effective Date - December 14. 2024</example>


<example>
Text:
```
2.3 (b) Construction Completion Deadline. If Commercial Operation of the SEF does not occur on or before the date that is three hundred and sixty-five (365) days after the date construction commenced ...
```
Data retrieved:
If not commercially operating within 365 days of construction commencement, the agreement can be terminated by either party.</example>

","Any other specific dates that are called out in the agreement that need to be brought to our attention (i.e. milestones, payments, notice requirements, reporting, etc.)"
Buyout Option,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Buyout Option from the text in this format:
<example>
Text:
```
(b) Option to Purchase. At the end of the sixth (6th) and tenth (10th) anniversary of the Commercial Operation Date, and at the end of the Term, Buyer may purchase the SEF from Seller on any such date...
```
Data retrieved:
3.9 At the end of the sixth and tenth anniversary of  COD</example>

",The right of either party to buyout the other party
Buyout Amount,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Buyout Amount from the text in this format:
<example>
Text:
```
Annex C: Purchase Option Amount: Termination Payment Amount
PPAT Schedule	Termination' Payment/Purchase Option Amounto
Project Yearx	($000s)
0	n/a
1x	$11,410.6
20	$10,675.8
3	$9,915.6
4 ЗАДАЧАВ...
```
Data retrieved:
Annex C</example>

",The amount ($) of purchase should a buyout occur
Nameplate Capacity,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Nameplate Capacity from the text in this format:
<example>
Text:
```
""Facility"" is all of the generating plant and equipment which the Project Sponsor owns, or has a financial interest, including the 3,000	kW photovoltaic	[ fuel type] generator located at Company servi...
```
Data retrieved:
3000 KW</example>


<example>
Text:
```
Exhibit A. Seller's facility is a ground-mounted single-axis tracker solar photovoltaic array with an inverter nameplate capacity of 2.5 MW AC....
```
Data retrieved:
Exhibit A - 2.5 MW AC</example>


<example>
Text:
```
This Annex B shall be updated to reflect the actual size and PV Syst irradiance yield from the
Project Year	kWh
10	3,600,000:
20	3,573,000:
30	3,546,203
3,519,606
282428282	3,493,209:
3,467,010...
```
Data retrieved:
Annex B (to be updated with As-Built  after construction)</example>

",Amount of power the system should produce in a year
Projected Production,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Projected Production from the text in this format:
<example>
Text:
```
""Facility"" is all of the generating plant and equipment which the Project Sponsor owns, or has a financial interest, including the 3,000	kW photovoltaic	[ fuel type] generator located at Company servi...
```
Data retrieved:
3000 KW</example>


<example>
Text:
```
This Annex B shall be updated to reflect the actual size and PV Syst irradiance yield from the
Project Year	kWh
10	3,600,000:
20	3,573,000:
30	3,546,203
3,519,606
282428282	3,493,209:
3,467,010...
```
Data retrieved:
Annex B</example>


<example>
Text:
```
Exhibit A - 5,131,700 kWh in first year; 3.1.9 says average Net Output delivered by the Facility to be 4,447,757 kWh...
```
Data retrieved:
Exhibit A - 5,131,700 kWh in first year; 3.1.9 says average Net Output delivered by the Facility to be 4,447,757 kWh</example>

",The amount of power being produced by the project (usually annually)
Degradation Amount,"Retrieve Degradation Amount from the text.
Definitions: Degradation Amount - The system degrades; loses the ability to produce power each year. This is taken into account when documenting the projected power, production guarantee, etc. We must list any expectations that are documented within the agreement.
","The system degrades; loses the ability to produce power each year. This is taken into account when documenting the projected power, production guarantee, etc. We must list any expectations that are documented within the agreement"
Production Guarantee,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Guarantee from the text in this format:
<example>
Text:
```
3.6 (a) The applicable “Minimum Energy Output Requirements” for the SEF, measured in kilowatt hours (kWh) on an annual basis, shall be the amount set forth on Annex B. The first measurement shall occu...
```
Data retrieved:
3.6  Minimum Output Requirements
Annex D - Guaranty</example>

",Project must produce a minimum amount of power.
Metering Adjustment,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Metering Adjustment from the text in this format:
<example>
Text:
```
VI.  The Company will install metering equipment as necessary I) to accomplish the billing as described in Article IV: Net Energy Billing of this Agreement and 2) to collect the applicable State of Ma...
```
Data retrieved:
All metering responsibilty of Provider</example>


<example>
Text:
```
7.3. PGE shall periodically inspect, test, repair and replace the metering equipment as provided in the Generation Interconnection Agreement. If any of the inspections or tests discloses an error exce...
```
Data retrieved:
7.3</example>


<example>
Text:
```
6.3 (v)	If the Metering Device is found to be inaccurate by not more than two percent (2%), any previous recordings of the Metering Device shall be adjusted in accordance with Section 6.2 and the part...
```
Data retrieved:
Metering device may be tested every 12 months for accuracy. Adjustment terms in 6.3 (v) and (vi)</example>

","In the event a meter does not capture the correct production numbers, what happens?"
Summary of Economic Terms (PPA Rate Table),"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Summary of Economic Terms (PPA Rate Table) from the text in this format:
<example>
Text:
```
4.2 - first 15 years Contract Price will be Renewable Fixed Price under the Schedule; thereafter it will be Mid-C Index Price defined in 1.8...
```
Data retrieved:
4.2</example>


<example>
Text:
```
1. Shall-equal to $0.114-per-kilowatt-hour-in-year-1-or-$0.12-per-kilowatt-if-the-SEF-is-only- approved-for-10-years-of-SRECs.
	$0.1259
12¤	$0.1272¤
13x	$0.1285x
14	$0.1297
15x	$0.1310
16x	$0.13...
```
Data retrieved:
Annex A</example>

",Costs and other payments made from one party to another; PPA Rate Table
Insurance Requirements,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Insurance Requirements from the text in this format:
<example>
Text:
```
SECTION 11: INSURANCE
11.1. Prior to the connection of the Facility to PGE's electric system, provided such Facility has a design capacity of 200 kW or more, Seller shall secure and continuously carr...
```
Data retrieved:
11</example>


<example>
Text:
```
""7.2 (a)	Each Party will, at its own cost and expense, maintain commercial general liability insurance with limits of not less than $5,000,000 for each occurrence and in the annual aggregate for bodil...
```
Data retrieved:
Commercial general liability - $5,000,000
Workers Comp and Employers liability - $1,000,000</example>

",Insurance requirements
Prevailing Party Provision,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Prevailing Party Provision from the text in this format:
<example>
Text:
```
XVIII.  Each Party's liability to the other Party for any loss, claim, injury liability, or expense, including reasonable attorneys' fees, relating to or arising from any act or omission in its perfor...
```
Data retrieved:
Limited to direct expenses actually incurred</example>


<example>
Text:
```
Article XVII.  Each Party's liability to the other Party for any loss, claim, injury liability, or expense, including reasonable attorneys' fees, relating to or arising from any act or omission in its...
```
Data retrieved:
Limited to damage actually incurred.</example>


<example>
Text:
```
16.8 In the event of any action, claim, suit, proceeding, or arbitration between the Parties that arises out of or in connection with this PPA or the subject matter hereof the prevailing Party will be...
```
Data retrieved:
the prevailing Party will be entitled to recover its reasonable attorneys’ fees and expenses and costs</example>

",Whether prevailing party in any dispute and/or litigation gets its legal costs covered by non prevailing party
Governing Law,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Governing Law from the text in this format:
<example>
Text:
```
""16.1 Governing Law.
This PPA will be governed by the Laws of the State in which the SEF is located, without giving effect to principles of conflicts of laws that would cause the application of the l...
```
Data retrieved:
New Jersey</example>


<example>
Text:
```
XVI.  This Agreement is made in accordance with the laws of the State of Maine and shall be construed and interpreted in accordance with the laws of Maine, notwithstanding any choice of law or rules t...
```
Data retrieved:
Maine</example>


<example>
Text:
```
SECTION 14: CHOICE OF LAW
This Agreement shall be interpreted and enforced in accordance with the laws of the state of Oregon, excluding any choice of law rules which may direct the application of th...
```
Data retrieved:
14</example>

",The laws of the jurisdiction that the agreement is to be enforced
