Key Items,Instructions,Definitions
Services Warranty Terms,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Services Warranty Terms from the text in this format:
<example>
Text:
```
2.2 - Services and any Non-Covered Services will be performed in a good and workmanlike manner and shall be free from defects in workmanship and materials for a period of one (1) year from the complet...
```
Data retrieved:
one (1) year from the completion of any specific task, service, or work</example>


<example>
Text:
```
2.2(a) - Provider warrants that the Services and any Non-Covered Services will be performed in a good and workmanlike manner and shall be free from defects in workmanship and materials for a period of...
```
Data retrieved:
1 year from the completion of any specific task, service, or work.</example>

","The conditions under which services are guaranteed, including what is covered and for how long."
Year 1 Production,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Year 1 Production from the text in this format:
<example>
Text:
```
EXHIBIT G
PV Syst Report 1st Year Production 4,214.33 MWh...
```
Data retrieved:
4,214.33 MWh</example>


<example>
Text:
```
Exhibit G...
```
Data retrieved:
4,030 MWh</example>


<example>
Text:
```
Year,  Production without weather adjustment (kWhs/DCkW/Year)
1,  4,786,031
2,	4,757,315
3,	4,732,261
4,	4,708,810
5,	4,685,997...
```
Data retrieved:
4,786,031 kWhs/DCkW/year</example>

",The projected electrical output of the solar facility in the first year of operation.
Production Guarantee,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Guarantee from the text in this format:
<example>
Text:
```
2.3(a) - Provider shall guarantee to Company that the actual AC electrical production of the Project measured in megawatt-hours (“Actual Production”) will be at least 90% of the Projected Production (...
```
Data retrieved:
90% of the Projected Production.</example>


<example>
Text:
```
Year,  Production without weather adjustment (kWhs/DCkW/Year)
1,  4,786,031
2,	4,757,315
3,	4,732,261
4,	4,708,810
5,	4,685,997...
```
Data retrieved:
Year 1: 4,786,031 kWhs/DCkW/year
Year 2: 4,757,315 kWhs/DCkW/year
Year 3: 4,732,261 kWhs/DCkW/year
Year 4: 4,708,810 kWhs/DCkW/year
Year 5: 4,685,997 kWhs/DCkW/year</example>

",A promise by the provider to achieve a minimum level of production.
Production Guarantee Term,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Guarantee Term from the text in this format:
<example>
Text:
```
2.3(f) - The Production Guaranty will have a term of 5 years, beginning on the Commencement Date and ending on the fifth anniversary of the Commencement Date, or sooner if this Agreement is terminated...
```
Data retrieved:
5 years from Commencement Date.</example>


<example>
Text:
```
2.3(f) - The Production Guaranty will have a term of 5 years, beginning on the Commencement Date and ending on the fifth anniversary of the Commencement Date, or sooner if this Agreement is terminated...
```
Data retrieved:
5 years, beginning on the Commencement Date</example>


<example>
Text:
```
1.3 - This Annual Production Guarantee Agreement (the “Agreement”) is entered into as of the Effective Date to guarantee the annual production of the System for a period of 5 years beginning on the da...
```
Data retrieved:
5 years from the Commercial Operations date</example>

",The duration over which the production guarantee is valid.
Production Estimate - Definition,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Estimate - Definition from the text in this format:
<example>
Text:
```
2.3(b) - The Production Estimate is defined as the full year production estimate specified at the bottom of the ‘Grid Connected System; Loss diagram’ and
labeled as ‘Energy injected into the grid’ in...
```
Data retrieved:
2.3(b)</example>


<example>
Text:
```
2.3(b) - The Production Estimate is defined as the full year production estimate specified at the bottom of the Grid Connected System; Loss diagram’ and labeled as ‘Energy injected into the grid’ in E...
```
Data retrieved:
Full year production estimate; Loss diagram’ and labeled as ‘Energy injected into the grid’, adjusted by the Degradation Factor.</example>

","An estimate of the solar facility’s production capacity, often used for planning and comparison."
Degredation,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Degredation from the text in this format:
<example>
Text:
```
2.3(c) - On each anniversary of the Commencement Date, the Production Estimate will be adjusted downward by the following formula: Amount of reduction 0.5% * number of anniversaries since the Commence...
```
Data retrieved:
0.5%*number of anniversaries since the Commencement Date * First Year Production Estimate</example>


<example>
Text:
```
2.3(c) - On each anniversary of the Commencement Date, the Production Estimate will be adjusted downward by the following formula: Amount of reduction 0.5% * number of anniversaries since the Commence...
```
Data retrieved:
0.50%</example>


<example>
Text:
```
1.3.1 - The System is guaranteed by O&M Provider to produce at least 90% of the weather adjusted forecasted Energy Yield, expressed in kWhs/DCkW/Year, with a -0.5% decrease annually from the Placed in...
```
Data retrieved:
0.5% decrease annually</example>

",The decrease in the solar facility's output capacity over time due to wear and tear.
Production Factor,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Factor from the text in this format:
<example>
Text:
```
2.3(d) - The Production Factor is defined as the ratio of actual measured insolation to the P50 projected insolation, as shown in Exhibit E....
```
Data retrieved:
ratio of actual measured insolation to the P50 projected insolation</example>


<example>
Text:
```
2.3(d) - The Production Factor is defined as the ratio of actual measured insolation to the P50 projected insolation, as shown in Exhibit E....
```
Data retrieved:
Ratio of actual measured insolation to the P50 projected insolation</example>

",A coefficient used to adjust the expected production based on actual conditions.
Adjustments - Production Loss,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Adjustments - Production Loss from the text in this format:
<example>
Text:
```
2.3(e) - In the event of a production loss during any Measurement Period due to one of the Limitations on Guaranty, the Projected Production for
such Measurement Period will be adjusted as follows: T...
```
Data retrieved:
2.3(e)</example>


<example>
Text:
```
1.3.2 - At the end of each applicable year's 12-month period, if the System fails to produce the Annual Production Guarantee during that year, the Benefical Owner/Operator shall be compensated by O&M ...
```
Data retrieved:
[delta between Actual kWh Produced and Annual Production Guarantee] X (multiplied by) [Applicable PPA year's $ per kWh Compensation Rate] = (equaling) the amount due (the “Amount Due”).</example>


<example>
Text:
```
""2.3(e) - In the event of a production loss during any Measurement Period due to one of the Limitations on Guaranty, the Projected Production for
such Measurement Period will be adjusted as follows: ...
```
Data retrieved:
2.3(e)</example>

","Modifications made to account for production not achieved due to specific, agreed-upon factors."
Statement of Guarantee,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Statement of Guarantee from the text in this format:
<example>
Text:
```
Section 2.3(g) - At the end of each Measurement Period, the Parties shall assess the Actual Production of the Project during the Measurement Period and calculate the amount, if any, by which the Actua...
```
Data retrieved:
2.3(g)</example>


<example>
Text:
```
This Annual Production Guarantee Agreement (the “Agreement”) is entered into as of the Effective Date to guarantee the annual production of the System for a period of 5 years beginning on the date tha...
```
Data retrieved:
1.3 Guaranteed for five years from COD</example>

",A formal declaration by the provider detailing the guarantees provided.
Production Shortfall Rate,"1. You have a task for due diligence company, working with solar projects. 
* As a due diligence manager you will need to build a project preview for th Solar Project.
* Preview contains Legal Terms and Short Values.
* Legal Terms are the terms that are used in the contract. Direct citations from the contract.
2. Your task is to extract Short Values from those Leral Terms, so that the preview can be built. And it will be easy for other due diligence managers understand main points of the Legal Terms by looking at the Short Values.

3. I want you to putput only the Short Values for the Legal Terms. 
* Avoid any unnecessary comments or explanations.
* You will be provided with couple of examples for each Legal Term. 
* You will need to extract the Short Value from the Legal Terms in the same format as in the examples. 
* Then you will need to provide the Short Value for the Legal Terms for tha actual case.
* Avoid adding to you output such things as: ""<actual_case>"", ""Text:"", ""```"", ""Data retrieved:"", Legal Terms itself

Retrieve Production Shortfall Rate from the text in this format:
<example>
Text:
```
At the end of each applicable year's 12-month period, if the System fails to produce the Annual Production Guarantee during that year, the
Benefical Owner/Operator shall be compensated by O&M Provide...
```
Data retrieved:
[delta between Actual kWh Produced and Annual Production Guarantee] X (multiplied by) [Applicable PPA year's $ per kWh Compensation Rate] = (equaling) the amount due (the “Amount Due”).</example>


<example>
Text:
```
EXHIBIT F
PRODUCTION SHORTFALL RATE
Production Shortfall Rate $0.2653/kWh...
```
Data retrieved:
$0.2653/kWh</example>


<example>
Text:
```
Exhibit F...
```
Data retrieved:
$0.069/kWh</example>

",The rate at which compensation is calculated for production falling below the guaranteed level.
